2433	2433	2433	2433	2433	2433	2433	2433	2433	2433	2433	2433	2433	2433	2433	20483	18433	20481	20481	18433	18433	18464	20481	20480	24576	32768	53445	23455	63652	61440	62440	35113	40960	61441	41621	63488	20488	24937	11427	53179	13738	24112	22129	26225	46839	52918	17443	30952	22691	14432	41282	59392	55296	45056	32768	20480	18597	63521	45056	30720	18432	16386	61442	63082	32546	32546	21162	61462	926	22528	36968	34077	44641	25974	32315	20915	15549	54691	11693	47170	39139	23776	26948	34217	64476	4476	24476	19040	36576	36576	34576	32576	32576	32576	32576	32576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	2576	41626	14567	14567	62437	20817	62437	2437	2437	2437	20817	41627	20817	817	817	
817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	20487	12288	16384	16384	16384	16384	16384	18432	18432	26624	26624	38912	51331	61573	61475	21495	24742	49218	21798	10405	62435	20815	18729	54106	17704	51960	21801	40498	21735	58137	41489	28938	12288	10240	16384	40960	960	57408	43072	26624	12288	51200	47104	47269	45386	37162	22758	10340	13140	35940	44560	10405	12288	22528	26624	23510	36219	28151	34051	14851	30493	42789	42533	63023	24511	30915	46572	14400	46707	10340	20340	35412	36412	36412	876	64412	64412	64412	64412	32412	32412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	2412	62432	16648	16648	62438	2438	2438	2438	2438	20818	41628	41628	20818	818	818	
818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	20488	10240	10240	10240	10240	10240	10240	14336	16384	32931	24576	26624	36864	51233	53249	57345	10240	45056	59392	20812	20812	63488	20818	14502	24907	20487	41489	27053	47667	16452	61442	12289	14371	63488	61440	61440	59424	51297	39009	20512	40962	1426	55395	38945	16384	12288	61448	20508	32508	64508	64508	43568	16384	38916	30720	25526	11214	48895	32441	22197	28412	38627	44647	56878	36998	51529	58927	62099	12288	20612	20482	482	35482	25482	34482	32482	32482	32482	32482	32482	32482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	62432	18729	18729	62439	2439	2439	41629	62439	62439	62439	41629	20819	819	819	
819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	20489	61449	16393	16393	61449	16393	16393	16393	12288	35045	26688	26624	32768	38912	38912	45056	5056	38912	51200	55296	57344	59392	61440	59392	59392	51200	20480	16404	16384	12290	20549	20550	10274	63488	53248	51200	47136	41025	30818	14368	20488	59394	47139	30720	18432	18435	22760	22828	16648	16611	61441	14336	34850	30720	20147	50431	38811	38490	38684	38780	34655	42789	55022	58993	58862	16051	61832	32800	20480	14336	47597	22758	20488	488	20488	32488	32488	32488	32488	32488	32488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	41628	16648	16648	62438	20818	41628	17712	17712	17712	62438	41628	20818	818	818	
818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	20488	61448	61448	61448	20488	61448	61448	61448	61448	18561	20544	24608	28672	28672	28672	43008	10406	39011	47104	49152	55328	13428	42948	21508	20828	41338	20498	63488	61440	16414	16421	12292	55296	16796	47268	38946	28672	20481	16418	61788	63523	43008	38912	39012	41226	35083	16452	61462	61442	16384	24576	43105	55524	15853	34303	27506	22510	62341	13647	30360	28379	38562	52973	59058	60911	51391	32495	53503	45179	30779	54699	16384	10240	61440	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	41620	1620	1620	17704	10405	17709	12486	18729	10405	10405	17709	41625	20815	20815	815	815	
815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	20485	20485	20485	20485	20485	485	20485	20485	61445	16389	20480	26688	26624	28672	49283	20941	18432	28672	30720	38912	53380	61704	61639	63622	55297	57346	37346	63490	63489	61440	20490	59396	55596	39144	22563	12288	40968	40978	63523	55332	53382	38914	34852	32902	12288	16392	10243	53810	23507	31666	39828	37783	24045	11623	25333	51644	34165	34326	30295	28218	28126	36325	42410	46310	32495	40681	39662	49142	10366	48289	14135	14336	16390	61446	20486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	62436	2436	2436	20816	62436	62436	12486	22891	17705	62431	41621	20811	811	811	811	20811	
811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	20811	20811	20811	20811	20801	64801	20801	20801	20481	61441	16385	18464	22528	28672	41092	44242	61440	40960	16384	20480	32834	36996	41092	41027	30720	34816	47106	53317	57381	59397	59397	55433	30887	16518	61788	63488	59393	57347	51202	43010	45124	24576	26625	32904	16386	26857	39677	38297	54459	45807	38574	62428	7772	11623	32626	44282	60128	18669	42652	19829	19704	17596	21600	27581	59445	47846	48876	8010	37616	37878	21430	53741	12288	16392	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	62438	2438	2438	20818	20818	818	20818	10405	41625	20815	815	815	815	815	20815	20815	
815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	20815	20815	20815	279	279	64815	64815	64815	10433	20483	61443	12320	22560	24608	28672	41024	53248	59392	40962	12448	20709	26852	24773	22625	37129	26656	22528	39011	57677	57675	41029	20480	61480	59394	57347	53251	53284	51204	43010	36864	30722	20480	32904	39180	12288	12288	61177	39139	43519	61300	14591	29164	46039	34289	24303	27599	52731	39351	34165	51315	27129	13401	17438	29692	61428	43519	23801	14586	15776	54459	12993	51560	14336	16390	61446	20486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	41626	1626	1626	20816	816	816	816	816	20816	816	816	816	816	816	20816	41626	
1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	1626	21626	21626	21626	32626	32626	32626	64626	32626	32626	2626	62086	12352	20544	22560	20480	24576	47232	49280	53312	55360	55360	59424	59424	61472	14598	17032	20743	26952	16418	18465	20547	547	59396	55463	59626	53383	38913	32768	34818	36933	20480	16384	51631	14336	35081	26724	37290	39139	32233	19578	32232	22889	27248	39801	64868	40055	19404	64097	43450	4314	16372	27805	59435	56785	47850	27892	52967	45769	15806	20074	44124	58794	16384	12288	16392	20488	488	488	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	62438	14567	4567	4567	4567	12486	2486	20816	24972	29134	62434	2434	41624	17708	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	
3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	3244	23244	23244	23244	23244	32244	32244	32244	64244	32244	32244	41284	10272	12320	16384	16384	16384	37024	39040	43104	43136	45152	45152	47168	47168	63717	57440	22780	10534	63586	64586	21476	51200	45059	47238	53418	47240	36867	26624	30722	34885	16384	26659	22562	20481	57972	29352	22723	28667	44783	36196	64474	38578	20017	26423	31704	23540	51582	55741	63999	27728	47456	37586	30786	24372	31552	48735	56041	13463	48046	20073	48350	60908	16384	12288	61448	20488	488	32488	22488	22488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	18729	8729	8729	41629	20810	41620	1620	17704	31215	47863	45782	18729	8729	20819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	
819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	819	20509	20509	20509	20509	20509	32509	32509	32509	32509	32509	41289	16393	10240	16384	12288	14336	30848	34944	34912	34944	36960	36960	36960	41024	49348	40992	51364	57637	45121	45152	51331	36864	36867	39014	47242	39014	30722	26625	30723	30821	16384	28803	14336	35046	54896	12282	47531	55751	32234	40297	18791	12551	42018	46311	27613	40160	12010	20203	11876	11878	44119	27476	35666	34326	64434	53958	46758	15806	39629	36853	51424	26688	14336	16390	20486	486	486	32486	32486	32486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	41626	10405	405	405	20810	810	810	12486	17710	24972	24972	17706	3242	20812	41622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	
1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	1622	20502	20502	20502	20502	20502	20502	32502	32502	21442	41602	41282	41282	16386	16386	12288	14336	26688	30752	30752	30752	30752	30752	32800	32800	41122	30720	41122	47365	34880	36960	43203	30720	28673	32773	36903	34822	28674	26625	26659	30819	16384	32965	14336	16384	22624	65265	39555	65131	8405	36333	57279	13889	44265	38185	19421	31871	56675	11879	15845	11617	11618	36725	15027	31477	64694	47782	15836	54160	62719	14989	34163	30913	16387	61443	1443	32443	32443	32443	32443	32443	32443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	12486	55162	42676	10405	405	405	405	20815	815	815	815	815	815	20815	17709	41625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	
1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	20485	61465	61485	61485	20525	20525	20525	32525	32525	17709	62435	62085	62085	10240	10240	12288	14336	30720	34816	34816	34816	34816	30720	34816	30720	41092	30720	39076	43238	32833	36995	45319	32834	28673	30724	32773	32773	28674	28674	26657	28738	14336	22560	20576	12288	15450	39530	20733	20470	15719	48885	40829	62961	44465	32045	39374	47596	65000	36724	63964	42184	20900	47861	48124	45979	64694	7978	13789	31466	54462	28662	26688	12288	61448	1448	32448	32448	32448	32448	32448	32448	32448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	2448	58268	60413	43732	31215	1215	62435	41625	1625	1625	62435	17709	20815	815	815	20815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	
815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	20485	61485	16429	16429	61485	20505	20505	505	32505	17709	62435	62085	16389	10240	10240	16384	20480	36864	38912	38912	38912	38912	36864	36864	34816	43107	28672	39011	41157	30752	36995	47400	36996	30722	32773	32773	32771	30723	30753	26657	26688	18432	16384	45543	26816	48744	16248	53963	55684	28271	36471	28477	52657	44598	46778	14535	43372	35642	32498	65529	61301	22918	45715	14763	20941	49139	61687	45171	45176	46301	37089	49612	41452	20482	32482	32482	32482	32482	32482	64482	32482	32482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	2482	37458	36401	17704	10405	405	62435	41625	62435	62435	62435	62435	20815	20815	20815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	
815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	20485	16429	16429	16429	61485	20505	20505	20505	20505	41625	20815	20485	61445	16389	10240	16384	26625	45057	51201	51201	47105	47105	45057	45057	40961	45059	32768	38914	41093	30720	39012	49417	39012	36933	38918	32771	32771	32804	32834	26657	26688	41318	24672	39300	30976	30256	28029	40819	61034	33044	9798	22335	50678	46781	10477	62467	60153	12397	32369	65530	12283	6087	32235	54235	15591	23177	711	40949	47356	55750	16374	62163	61443	1443	32443	32443	64443	64443	64443	64443	64443	32443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	2443	20813	41623	1623	1623	1623	1623	1623	20813	20813	41623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	
1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	1623	20483	61463	16407	16427	61463	20503	20503	20503	503	503	20483	61443	16387	12288	14336	20480	28672	45057	47105	47105	47105	47105	45057	45057	40961	43010	28672	36865	39012	26624	30819	41224	36996	39014	40997	38914	34850	34850	32833	30752	24608	24608	16384	20512	55881	5685	12276	56039	53701	40033	44132	22499	48758	48891	22894	55031	60017	11081	28140	16314	22653	5417	50143	40429	40690	63874	63877	14988	3092	65133	48617	44588	62088	2088	32088	64088	64088	64088	64088	64088	32088	20488	20488	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	10405	12486	2486	2486	41626	1626	41626	1626	1626	1626	20816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	
816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	20486	20486	20506	20486	486	486	486	486	20486	16390	16384	20480	24576	30753	32769	32769	32769	32769	36865	36865	36865	38913	38913	36865	59724	63984	41158	18432	58002	33161	19618	41452	32768	38912	38912	36864	36864	32800	32800	32800	36960	22528	41155	37585	65132	52710	38240	61038	51921	43727	26982	10366	31077	64240	26680	51326	31976	40886	51086	29887	23803	15351	21497	13565	63875	29689	21431	53930	52844	14460	39400	20480	32480	32480	41920	21120	20480	17344	12448	61448	16392	12288	16392	10272	20482	10405	20405	41975	21975	32975	32975	2975	32975	20485	20485	20485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	
485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	20485	20485	485	485	485	485	485	485	61445	10240	16384	22528	28672	32769	38912	36864	30753	26657	30753	30753	32769	32769	36865	36865	36931	43239	22528	12288	49809	41583	21862	56083	32800	38912	38912	38912	36864	36864	36864	36864	28672	22528	28672	56745	60906	56810	20343	14997	10300	14462	16326	10102	43201	23378	43992	39759	28133	29121	46566	31200	47812	14517	23737	31205	31604	39105	19318	28667	48507	56012	56016	61446	20486	17990	32526	20486	16610	20480	61440	26884	20544	18464	20514	14434	20679	679	20679	10440	20440	20440	32440	32440	20480	20480	61440	20480	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	20480	20480	480	480	480	480	480	480	16384	10240	18464	24576	30753	32769	38912	34816	30752	30752	30752	32768	36864	36864	36864	36864	49416	49481	26688	12288	43532	41582	51802	43532	32800	40960	38912	38912	38912	38912	36864	36864	45284	28672	41155	36965	16246	24571	55948	61836	65005	55495	64742	48092	56253	21992	32429	32231	57265	21984	48045	29381	48080	55340	12874	55990	14728	39866	38844	37852	31739	46503	45512	53938	31080	10433	32433	32433	21443	32443	32443	20775	12288	12288	33030	61440	61440	1440	20812	20812	20812	20812	32812	32812	20482	20482	61442	20482	20482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	
482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	20482	20482	482	482	482	482	482	482	10272	12288	18464	24576	30753	32769	38912	34816	32768	32768	32768	32768	36864	36864	36864	36864	61902	55724	32931	20480	37289	51921	60245	39272	36864	40960	40960	38912	38912	38912	36864	32800	28672	20480	26624	46439	56811	38261	37090	39073	56228	5892	62369	54010	53912	64507	15584	15519	64503	39660	12768	55543	45301	24556	44279	1713	22986	63356	56190	44793	48127	22197	28799	16384	18531	20481	481	22954	32954	13154	42934	2934	16388	12288	20544	61444	16513	41603	12486	22486	22486	22486	32486	32486	20486	20486	61446	20486	20486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	
486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	20486	20486	486	486	486	486	486	486	12353	14369	20544	26657	30753	32769	38912	36864	36864	36864	36864	36864	38912	38912	38912	36864	41122	34912	24608	24672	45545	17533	26557	9957	36864	40960	40960	40960	38912	38912	36864	32768	28672	20480	20480	25696	15322	11225	36197	31711	15602	36085	36211	27885	23656	23783	23910	23908	32360	28262	11745	56666	48375	40150	31860	27502	12286	52719	27880	40432	40564	46043	11097	55725	18433	10272	40972	32972	34972	42952	14765	10470	26882	12288	22656	34216	45647	5647	5647	12551	22551	22551	22551	32551	20481	20481	61441	20481	20481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	
481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	20481	20481	481	481	481	481	481	481	14434	16450	22625	26657	30753	32769	36864	36864	36864	36864	36864	36864	38912	38912	38912	36864	32800	24576	26624	35010	49642	40358	25902	28358	38912	45056	40960	40960	38912	36864	32768	30752	39076	28769	24640	28700	30915	16329	22753	12089	49126	61418	63433	59363	57184	55163	53111	49012	34411	63675	27369	39758	35696	35793	31600	39759	4783	40165	23550	48623	40933	30381	15982	59851	16384	49678	12353	20483	10405	405	20405	12484	12288	12288	41381	25890	61440	32440	2440	21460	21460	21460	21460	21460	20500	20480	61440	20480	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	20480	20480	480	480	480	480	480	480	14434	18531	22625	28738	32834	32769	36864	36864	38912	38912	38912	38912	38912	38912	36864	36864	39040	28704	32864	41251	45478	42405	53867	51658	36864	40960	40960	40960	38912	36864	32768	30752	16384	14336	12288	20641	27940	64407	17568	30028	64219	48619	17312	37990	58796	32850	26417	36722	42930	51122	44846	26149	17762	28137	53043	65462	36194	40289	12277	13303	47823	53238	432	38839	15123	22528	14336	33030	43405	20612	16452	37290	16373	19137	28896	14464	61444	41924	22889	32889	22889	42889	42889	42889	20529	20509	61469	20509	20489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	
489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	20489	20489	489	489	489	489	489	489	16515	18531	24706	28738	32834	32769	36864	36864	38912	38912	38912	38912	38912	36864	36864	32800	32800	22528	26688	43332	45478	50664	47624	47496	36864	38912	38912	38912	36864	32768	30752	26688	18432	14336	16390	18560	17568	58164	15585	7739	11496	52236	52206	17637	32167	46567	56871	36861	38963	34669	17826	53396	26086	62696	51924	15483	39329	29050	62444	52654	8638	44909	12931	55741	39094	27638	22528	41122	22528	15848	3472	3432	30969	59112	12288	61448	39433	32433	62413	10470	40470	40470	40470	40470	20520	20520	61460	20500	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	20480	20480	480	480	480	480	480	480	16384	12288	18464	24576	30753	34850	38912	38912	43008	45088	45121	45121	43105	41024	34880	30752	39074	18432	16384	15321	23645	25726	45480	45415	43173	28672	26624	36931	49417	45320	34915	28738	24641	20544	16480	12320	61440	61440	24935	50007	20019	32570	56483	54300	55350	63540	23866	27925	23664	42230	29613	31532	15779	63612	14661	23013	31361	53352	37760	29569	54412	48303	46256	45301	32687	56027	54427	48088	24237	40950	62689	48349	64104	18549	55946	61446	61446	10433	433	65433	45433	45433	45433	45433	20523	20523	61463	20503	20483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	
483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	20483	20483	483	483	483	483	483	483	61443	10240	16384	22528	28672	30720	36864	36864	45058	43040	38912	34816	32768	30720	30752	26688	37093	28832	28802	29856	27745	25726	49612	57903	49482	32769	24576	36996	47401	39143	28738	22560	22625	18464	14400	14400	61440	61440	12352	22889	4353	36889	64889	12159	23019	42793	64591	21910	23858	48732	48634	48473	36203	18156	28466	47223	48366	56781	13048	23456	40106	23459	63991	44143	20199	16101	28393	15843	28266	24041	39535	35569	26339	46628	24736	61446	12384	21124	1124	63084	23084	43084	43084	43084	20524	20504	61464	20504	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	20484	20484	484	484	484	484	484	484	61444	16388	14336	20480	26624	28672	34816	34816	45123	43042	38913	34816	30720	34914	39143	41288	16384	20544	26787	23648	11195	4789	37192	49613	51629	37064	28740	37064	43307	35048	24643	16384	18433	14336	10240	14369	12288	16392	16392	16392	14373	16407	31017	52977	27006	40610	62474	62535	17809	40667	42748	38490	36380	32155	50856	31033	60089	36072	55923	53878	4852	4852	62203	36046	11940	26410	55415	49010	57269	19779	48686	21756	51455	55946	12288	10304	16544	32544	2544	18358	23894	23894	23894	23894	20504	20484	61444	20484	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	20484	20484	484	484	484	484	484	484	61444	16388	14336	22528	28672	30720	36864	36864	36864	32768	34818	32769	36966	41224	47534	49678	12288	18594	24839	19617	11263	17438	47567	53810	49648	39243	33000	33000	37162	33000	22595	16384	20514	12288	16392	14369	18531	12288	12288	12288	16386	20482	49550	38180	59114	57125	36475	8809	24082	32406	26163	24052	34396	38559	14648	23927	15466	61275	47735	31087	47607	55931	53885	27565	54717	11877	47157	42930	55223	59254	23846	34415	58790	16416	12288	20706	12352	2352	2352	65352	25352	25352	25352	32352	20482	20482	61442	20482	20482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	
482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	20482	20482	482	482	482	482	482	482	16386	12288	18464	24576	30753	32769	38912	38913	28672	32769	32773	36966	37099	39243	39343	37325	33231	35342	35312	34219	34221	48689	11233	26287	41487	37325	33163	31082	33098	33098	24774	14369	33098	18531	14336	20514	24676	20514	18432	18434	20482	28676	26756	33953	42464	50913	52990	30192	42677	40596	28111	38453	40063	22706	28916	65257	55904	36183	14877	61155	39455	48736	15440	39200	20480	45312	40027	11691	47098	32498	20941	59555	57803	12288	12288	20675	61445	1445	62435	22435	22435	22435	32435	32435	20485	20485	61445	20485	20485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	
485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	20485	20485	485	485	485	485	485	485	16389	12288	18464	26657	30753	34850	40961	38913	47240	47308	49454	51633	53747	47667	45651	41555	39539	39539	35377	25963	28012	50869	19557	11298	43666	43699	39537	33261	31180	35244	29001	18531	49746	33098	24676	24676	24643	18432	16384	16384	30856	39245	49525	48680	55014	32182	23886	42612	44625	48722	46512	65079	34862	55479	64979	35697	31604	65000	13644	38200	20472	61165	27869	32992	14336	18432	62063	38049	26554	32699	27450	46240	16384	12288	18464	10272	61442	1442	62452	22452	22452	22452	32452	32452	20482	20482	61442	20482	20482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	
482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	20482	20482	482	482	482	482	482	482	61442	10240	16384	24576	28672	32769	38912	38913	53485	51472	53618	51668	55895	58074	58205	58270	45784	52060	47898	26030	19690	38451	15462	13477	56185	58331	54169	41618	35375	37423	33163	20677	43503	31017	26757	28805	26659	18432	16384	14336	4336	10566	39697	62614	32414	26133	23949	59192	44427	15867	9841	19797	59113	16242	11952	58792	10440	19158	25438	59886	23516	3500	28066	20544	20544	12288	12288	12288	26757	35081	14336	14336	14336	16384	12288	61448	16402	41628	21628	35628	25628	25628	32628	32628	20488	20488	61448	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	
488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	20488	20488	61448	16392	16384	20480	26624	28672	28672	28672	26627	24582	26696	30923	39345	51864	62367	31077	52217	21869	19820	55164	34354	50937	32176	42611	31701	7765	11191	47926	41618	39537	33261	20677	22758	18531	22595	28805	26659	22528	20480	20480	12484	42803	44913	60533	19998	44900	28151	32180	44500	14047	17915	19770	61033	22325	18034	56834	18636	31354	64804	888	23423	55795	55924	16388	16398	61444	12355	61445	10274	22695	16389	22597	14336	22625	16389	61445	14532	62432	2432	12551	22551	32551	32551	2551	20481	20481	61441	61441	20481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	
